TXfMobile
v7
r0
t320831974.949192
cCheck dependencies
cProcessInfoPlistFile "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app/Info.plist" Info.plist
cCompileXIB "/Users/xfmobile/Desktop/XfMobile Pro/MainWindow.xib"

CCompileC build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/Objects-normal/i386/SearchViewController.o "/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s319949884.034614
e319949884.629495
r1
xCompileC
xbuild/iXfire.build/Distribution-iphonesimulator/XfMobile.build/Objects-normal/i386/SearchViewController.o
x/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m: In function '-[SearchViewController chatCellAccessoryClicked:]':
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m:69: warning: passing argument 2 of 'XfMobile_AddFriend:msg:' from incompatible pointer type
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m: In function '-[SearchViewController searchBarSearchButtonClicked:]':
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m:199: warning: format not a string literal and no format arguments
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m:203: warning: passing argument 1 of 'XfMobile_SearchFreinds:view:' discards qualifiers from pointer target type
lSLF07#2@75"Compile /Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m319949884#319949884#0(746"/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m: In function '-[SearchViewController chatCellAccessoryClicked:]':/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m:69: warning: passing argument 2 of 'XfMobile_AddFriend:msg:' from incompatible pointer type/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m: In function '-[SearchViewController searchBarSearchButtonClicked:]':/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m:199: warning: format not a string literal and no format arguments/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m:203: warning: passing argument 1 of 'XfMobile_SearchFreinds:view:' discards qualifiers from pointer target type3(22@78"Passing argument 2 of 'XfMobile_AddFriend:msg:' from incompatible pointer type319949884#134#160#0(6@67"/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m293902996#69#0#69#0#56"passing argument * of '*' from incompatible pointer type0(22@51"Format not a string literal and no format arguments319949884#432#134#0(6@67"/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m293902996#199#0#199#0#51"format not a string literal and no format arguments0(22@97"Passing argument 1 of 'XfMobile_SearchFreinds:view:' discards qualifiers from pointer target type319949884#566#180#0(6@67"/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m293902996#203#0#203#0#70"passing argument * of '*' discards qualifiers from pointer target type0(0#0#67"/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m8655672480#2725"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv LANG en_US.US-ASCII    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-generated-files.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-own-target-headers.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-all-target-headers.hmap" -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-project-headers.hmap" "-F/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/include" -Ithree20/src -Ithree20/Build/Products/three20 -Ithree20/Build/Products/three20/Three20 -Ithree20/Build/Products/three20/Three20Core -Ithree20/Build/Products/three20/Three20Network -Ithree20/Build/Products/three20/Three20Style -Ithree20/Build/Products/three20/Three20UI -Ithree20/Build/Products/three20/Three20UICommon -Ithree20/Build/Products/three20/Three20UINavigator -Ithree20/Build/Products/three20/Three20Network/private -Ithree20/Build/Products/three20/Three20Style/private -Ithree20/Build/Products/three20/Three20UI/private -Ithree20/Build/Products/three20/Three20UICommon/private -Ithree20/Build/Products/three20/Three20UINavigator/private "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/DerivedSources/i386" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/DerivedSources" -include /var/folders/0D/0D6QkVhLEiicvQ2TauF6ok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iXfire_Prefix-fdtwzkgnkqumwfhewalfemlbfewi/iXfire_Prefix.pch -c "/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m" -o "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/Objects-normal/i386/SearchViewController.o"0#

CCompileC build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/Objects-normal/i386/TextAlertView.o "/Users/xfmobile/Desktop/XfMobile Pro/TextAlertView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s317732653.965461
e317732654.220373
r1
xCompileC
xbuild/iXfire.build/Distribution-iphonesimulator/XfMobile.build/Objects-normal/i386/TextAlertView.o
x/Users/xfmobile/Desktop/XfMobile Pro/TextAlertView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/xfmobile/Desktop/XfMobile Pro/TextAlertView.m317732653#317732654#0(0"0(0#0#52"/Users/xfmobile/Desktop/XfMobile Pro/TextAlertView.m8627275072#2703"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv LANG en_US.US-ASCII    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-generated-files.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-own-target-headers.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-all-target-headers.hmap" -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-project-headers.hmap" "-F/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/include" -Ithree20/src -Ithree20/Build/Products/three20 -Ithree20/Build/Products/three20/Three20 -Ithree20/Build/Products/three20/Three20Core -Ithree20/Build/Products/three20/Three20Network -Ithree20/Build/Products/three20/Three20Style -Ithree20/Build/Products/three20/Three20UI -Ithree20/Build/Products/three20/Three20UICommon -Ithree20/Build/Products/three20/Three20UINavigator -Ithree20/Build/Products/three20/Three20Network/private -Ithree20/Build/Products/three20/Three20Style/private -Ithree20/Build/Products/three20/Three20UI/private -Ithree20/Build/Products/three20/Three20UICommon/private -Ithree20/Build/Products/three20/Three20UINavigator/private "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/DerivedSources/i386" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/DerivedSources" -include /var/folders/0D/0D6QkVhLEiicvQ2TauF6ok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iXfire_Prefix-fdtwzkgnkqumwfhewalfemlbfewi/iXfire_Prefix.pch -c "/Users/xfmobile/Desktop/XfMobile Pro/TextAlertView.m" -o "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/Objects-normal/i386/TextAlertView.o"0#

CCompileC build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/Objects-normal/i386/ThemeEditor.o "/Users/xfmobile/Desktop/XfMobile Pro/Classes/ThemeEditor.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s319949885.875541
e319949886.234608
r1
xCompileC
xbuild/iXfire.build/Distribution-iphonesimulator/XfMobile.build/Objects-normal/i386/ThemeEditor.o
x/Users/xfmobile/Desktop/XfMobile Pro/Classes/ThemeEditor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/xfmobile/Desktop/XfMobile Pro/Classes/ThemeEditor.m319949885#319949886#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/Classes/ThemeEditor.m8635386528#2707"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv LANG en_US.US-ASCII    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-generated-files.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-own-target-headers.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-all-target-headers.hmap" -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-project-headers.hmap" "-F/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/include" -Ithree20/src -Ithree20/Build/Products/three20 -Ithree20/Build/Products/three20/Three20 -Ithree20/Build/Products/three20/Three20Core -Ithree20/Build/Products/three20/Three20Network -Ithree20/Build/Products/three20/Three20Style -Ithree20/Build/Products/three20/Three20UI -Ithree20/Build/Products/three20/Three20UICommon -Ithree20/Build/Products/three20/Three20UINavigator -Ithree20/Build/Products/three20/Three20Network/private -Ithree20/Build/Products/three20/Three20Style/private -Ithree20/Build/Products/three20/Three20UI/private -Ithree20/Build/Products/three20/Three20UICommon/private -Ithree20/Build/Products/three20/Three20UINavigator/private "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/DerivedSources/i386" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/DerivedSources" -include /var/folders/0D/0D6QkVhLEiicvQ2TauF6ok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iXfire_Prefix-fdtwzkgnkqumwfhewalfemlbfewi/iXfire_Prefix.pch -c "/Users/xfmobile/Desktop/XfMobile Pro/Classes/ThemeEditor.m" -o "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/Objects-normal/i386/ThemeEditor.o"0#

CCompileC build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/Objects-normal/i386/UIColor-Expanded.o "/Users/xfmobile/Desktop/XfMobile Pro/UIColor-Expanded.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s317732655.382298
e317732656.246935
r1
xCompileC
xbuild/iXfire.build/Distribution-iphonesimulator/XfMobile.build/Objects-normal/i386/UIColor-Expanded.o
x/Users/xfmobile/Desktop/XfMobile Pro/UIColor-Expanded.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/xfmobile/Desktop/XfMobile Pro/UIColor-Expanded.m317732655#317732656#0(0"0(0#0#55"/Users/xfmobile/Desktop/XfMobile Pro/UIColor-Expanded.m8627950848#2709"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv LANG en_US.US-ASCII    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-generated-files.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-own-target-headers.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-all-target-headers.hmap" -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-project-headers.hmap" "-F/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/include" -Ithree20/src -Ithree20/Build/Products/three20 -Ithree20/Build/Products/three20/Three20 -Ithree20/Build/Products/three20/Three20Core -Ithree20/Build/Products/three20/Three20Network -Ithree20/Build/Products/three20/Three20Style -Ithree20/Build/Products/three20/Three20UI -Ithree20/Build/Products/three20/Three20UICommon -Ithree20/Build/Products/three20/Three20UINavigator -Ithree20/Build/Products/three20/Three20Network/private -Ithree20/Build/Products/three20/Three20Style/private -Ithree20/Build/Products/three20/Three20UI/private -Ithree20/Build/Products/three20/Three20UICommon/private -Ithree20/Build/Products/three20/Three20UINavigator/private "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/DerivedSources/i386" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/DerivedSources" -include /var/folders/0D/0D6QkVhLEiicvQ2TauF6ok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iXfire_Prefix-fdtwzkgnkqumwfhewalfemlbfewi/iXfire_Prefix.pch -c "/Users/xfmobile/Desktop/XfMobile Pro/UIColor-Expanded.m" -o "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/Objects-normal/i386/UIColor-Expanded.o"0#

CCompileC build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/Objects-normal/i386/UIImage+Alpha.o "/Users/xfmobile/Desktop/XfMobile Pro/Classes/UIImage+Alpha.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s317732653.178402
e317732653.343596
r1
xCompileC
xbuild/iXfire.build/Distribution-iphonesimulator/XfMobile.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/xfmobile/Desktop/XfMobile Pro/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/xfmobile/Desktop/XfMobile Pro/Classes/UIImage+Alpha.m317732653#317732653#0(0"0(0#0#60"/Users/xfmobile/Desktop/XfMobile Pro/Classes/UIImage+Alpha.m8634410304#2711"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv LANG en_US.US-ASCII    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-generated-files.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-own-target-headers.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-all-target-headers.hmap" -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-project-headers.hmap" "-F/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/include" -Ithree20/src -Ithree20/Build/Products/three20 -Ithree20/Build/Products/three20/Three20 -Ithree20/Build/Products/three20/Three20Core -Ithree20/Build/Products/three20/Three20Network -Ithree20/Build/Products/three20/Three20Style -Ithree20/Build/Products/three20/Three20UI -Ithree20/Build/Products/three20/Three20UICommon -Ithree20/Build/Products/three20/Three20UINavigator -Ithree20/Build/Products/three20/Three20Network/private -Ithree20/Build/Products/three20/Three20Style/private -Ithree20/Build/Products/three20/Three20UI/private -Ithree20/Build/Products/three20/Three20UICommon/private -Ithree20/Build/Products/three20/Three20UINavigator/private "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/DerivedSources/i386" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/DerivedSources" -include /var/folders/0D/0D6QkVhLEiicvQ2TauF6ok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iXfire_Prefix-fdtwzkgnkqumwfhewalfemlbfewi/iXfire_Prefix.pch -c "/Users/xfmobile/Desktop/XfMobile Pro/Classes/UIImage+Alpha.m" -o "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/Objects-normal/i386/UIImage+Alpha.o"0#

CCompileC build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/Objects-normal/i386/UIImage+Resize.o "/Users/xfmobile/Desktop/XfMobile Pro/Classes/UIImage+Resize.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s317732652.945821
e317732653.178158
r1
xCompileC
xbuild/iXfire.build/Distribution-iphonesimulator/XfMobile.build/Objects-normal/i386/UIImage+Resize.o
x/Users/xfmobile/Desktop/XfMobile Pro/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/xfmobile/Desktop/XfMobile Pro/Classes/UIImage+Resize.m317732652#317732653#0(0"0(0#0#61"/Users/xfmobile/Desktop/XfMobile Pro/Classes/UIImage+Resize.m8661548832#2713"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv LANG en_US.US-ASCII    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-generated-files.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-own-target-headers.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-all-target-headers.hmap" -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/XfMobile-project-headers.hmap" "-F/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/include" -Ithree20/src -Ithree20/Build/Products/three20 -Ithree20/Build/Products/three20/Three20 -Ithree20/Build/Products/three20/Three20Core -Ithree20/Build/Products/three20/Three20Network -Ithree20/Build/Products/three20/Three20Style -Ithree20/Build/Products/three20/Three20UI -Ithree20/Build/Products/three20/Three20UICommon -Ithree20/Build/Products/three20/Three20UINavigator -Ithree20/Build/Products/three20/Three20Network/private -Ithree20/Build/Products/three20/Three20Style/private -Ithree20/Build/Products/three20/Three20UI/private -Ithree20/Build/Products/three20/Three20UICommon/private -Ithree20/Build/Products/three20/Three20UINavigator/private "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/DerivedSources/i386" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/DerivedSources" -include /var/folders/0D/0D6QkVhLEiicvQ2TauF6ok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iXfire_Prefix-fdtwzkgnkqumwfhewalfemlbfewi/iXfire_Prefix.pch -c "/Users/xfmobile/Desktop/XfMobile Pro/Classes/UIImage+Resize.m" -o "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/Objects-normal/i386/UIImage+Resize.o"0#

CCompileC build/iXfire.build/Distribution-iphonesimulator/XfMobile.build/Objects-normal/i386/UIImage+RoundedCorner.o "/Users/xfmobile/Desktop/XfMobile Pro/Classes/UIImage+RoundedCorner.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s317732653.244004
e317732653.361681
r1
xCompileC
xbuild/iXfire.build/Distribution-iphonesimulator/XfMobile.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/xfmobile/Desktop/XfMobile Pro/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
