TXfMobile
v7
r0
t320832221.702358
cCheck dependencies

CCompileC build/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/Reachability.o "/Users/xfmobile/Desktop/XfMobile Pro/Classes/Reachability.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320301854.312633
e320301854.975402
r1
xCompileC
xbuild/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/Reachability.o
x/Users/xfmobile/Desktop/XfMobile Pro/Classes/Reachability.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/xfmobile/Desktop/XfMobile Pro/Classes/Reachability.m320301854#320301854#0(0"0(0#0#59"/Users/xfmobile/Desktop/XfMobile Pro/Classes/Reachability.m8656911584#2519"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv LANG en_US.US-ASCII    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Library/developer_4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-generated-files.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-own-target-headers.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-all-target-headers.hmap" -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-project-headers.hmap" "-F/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/include" -Ithree20/src -Ithree20/Build/Products/three20 -Ithree20/Build/Products/three20/Three20 -Ithree20/Build/Products/three20/Three20Core -Ithree20/Build/Products/three20/Three20Network -Ithree20/Build/Products/three20/Three20Style -Ithree20/Build/Products/three20/Three20UI -Ithree20/Build/Products/three20/Three20UICommon -Ithree20/Build/Products/three20/Three20UINavigator -Ithree20/Build/Products/three20/Three20Network/private -Ithree20/Build/Products/three20/Three20Style/private -Ithree20/Build/Products/three20/Three20UI/private -Ithree20/Build/Products/three20/Three20UICommon/private -Ithree20/Build/Products/three20/Three20UINavigator/private "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/DerivedSources/armv6" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/DerivedSources" -include /var/folders/0D/0D6QkVhLEiicvQ2TauF6ok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iXfire_Prefix-gonrvmsvfxxduvbooaxpubvyrwog/iXfire_Prefix.pch -c "/Users/xfmobile/Desktop/XfMobile Pro/Classes/Reachability.m" -o "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/Reachability.o"0#

CCompileC build/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/SFHFKeychainUtils.o "/Users/xfmobile/Desktop/XfMobile Pro/SFHFKeychainUtils.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320301861.678354
e320301861.990291
r1
xCompileC
xbuild/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/SFHFKeychainUtils.o
x/Users/xfmobile/Desktop/XfMobile Pro/SFHFKeychainUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/xfmobile/Desktop/XfMobile Pro/SFHFKeychainUtils.m320301861#320301861#0(0"0(0#0#56"/Users/xfmobile/Desktop/XfMobile Pro/SFHFKeychainUtils.m8653021920#2521"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv LANG en_US.US-ASCII    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Library/developer_4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-generated-files.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-own-target-headers.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-all-target-headers.hmap" -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-project-headers.hmap" "-F/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/include" -Ithree20/src -Ithree20/Build/Products/three20 -Ithree20/Build/Products/three20/Three20 -Ithree20/Build/Products/three20/Three20Core -Ithree20/Build/Products/three20/Three20Network -Ithree20/Build/Products/three20/Three20Style -Ithree20/Build/Products/three20/Three20UI -Ithree20/Build/Products/three20/Three20UICommon -Ithree20/Build/Products/three20/Three20UINavigator -Ithree20/Build/Products/three20/Three20Network/private -Ithree20/Build/Products/three20/Three20Style/private -Ithree20/Build/Products/three20/Three20UI/private -Ithree20/Build/Products/three20/Three20UICommon/private -Ithree20/Build/Products/three20/Three20UINavigator/private "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/DerivedSources/armv6" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/DerivedSources" -include /var/folders/0D/0D6QkVhLEiicvQ2TauF6ok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iXfire_Prefix-gonrvmsvfxxduvbooaxpubvyrwog/iXfire_Prefix.pch -c "/Users/xfmobile/Desktop/XfMobile Pro/SFHFKeychainUtils.m" -o "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/SFHFKeychainUtils.o"0#

CCompileC build/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/ScreenshotsCategoryController.o "/Users/xfmobile/Desktop/XfMobile Pro/Classes/../ScreenshotsCategoryController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320301856.988263
e320301857.494293
r1
xCompileC
xbuild/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/ScreenshotsCategoryController.o
x/Users/xfmobile/Desktop/XfMobile Pro/Classes/../ScreenshotsCategoryController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/../ScreenshotsCategoryController.m: In function '-[ScreenshotsCategoryController tableView:heightForRowAtIndexPath:]':
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/../ScreenshotsCategoryController.m:45: warning: unused variable 'section'
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/../ScreenshotsCategoryController.m: In function '-[ScreenshotsCategoryController tableView:didSelectRowAtIndexPath:]':
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/../ScreenshotsCategoryController.m:112: warning: unused variable 'section'
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/../ScreenshotsCategoryController.m: At top level:
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/../ScreenshotsCategoryController.m:272: warning: incomplete implementation of class 'ScreenshotsCategoryController'
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/../ScreenshotsCategoryController.m:272: warning: method definition for '-thumbsViewController:didSelectPhoto:' not found
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/../ScreenshotsCategoryController.m:272: warning: class 'ScreenshotsCategoryController' does not fully implement the 'TTThumbsViewControllerDelegate' protocol
lSLF07#2@87"Compile /Users/xfmobile/Desktop/XfMobile Pro/Classes/../ScreenshotsCategoryController.m320301856#320301857#0(1192"/Users/xfmobile/Desktop/XfMobile Pro/Classes/../ScreenshotsCategoryController.m: In function '-[ScreenshotsCategoryController tableView:heightForRowAtIndexPath:]':/Users/xfmobile/Desktop/XfMobile Pro/Classes/../ScreenshotsCategoryController.m:45: warning: unused variable 'section'/Users/xfmobile/Desktop/XfMobile Pro/Classes/../ScreenshotsCategoryController.m: In function '-[ScreenshotsCategoryController tableView:didSelectRowAtIndexPath:]':/Users/xfmobile/Desktop/XfMobile Pro/Classes/../ScreenshotsCategoryController.m:112: warning: unused variable 'section'/Users/xfmobile/Desktop/XfMobile Pro/Classes/../ScreenshotsCategoryController.m: At top level:/Users/xfmobile/Desktop/XfMobile Pro/Classes/../ScreenshotsCategoryController.m:272: warning: incomplete implementation of class 'ScreenshotsCategoryController'/Users/xfmobile/Desktop/XfMobile Pro/Classes/../ScreenshotsCategoryController.m:272: warning: method definition for '-thumbsViewController:didSelectPhoto:' not found/Users/xfmobile/Desktop/XfMobile Pro/Classes/../ScreenshotsCategoryController.m:272: warning: class 'ScreenshotsCategoryController' does not fully implement the 'TTThumbsViewControllerDelegate' protocol6(22@25"Unused variable 'section'320301857#164#119#0(6@79"/Users/xfmobile/Desktop/XfMobile Pro/Classes/../ScreenshotsCategoryController.m317733262#45#0#45#0#19"unused variable '*'0(22@25"Unused variable 'section'320301857#447#120#0(6@79"/Users/xfmobile/Desktop/XfMobile Pro/Classes/../ScreenshotsCategoryController.m317733262#112#0#112#0#19"unused variable '*'0(23@13"At top level:320301857#567#95#0(6@79"/Users/xfmobile/Desktop/XfMobile Pro/Classes/../ScreenshotsCategoryController.m317733262#0#0#0#0#0"0(22@66"Incomplete implementation of class 'ScreenshotsCategoryController'320301857#662#161#0(6@79"/Users/xfmobile/Desktop/XfMobile Pro/Classes/../ScreenshotsCategoryController.m317733262#272#0#272#0#38"incomplete implementation of class '*'0(22@71"Method definition for '-thumbsViewController:didSelectPhoto:' not found320301857#823#166#0(6@79"/Users/xfmobile/Desktop/XfMobile Pro/Classes/../ScreenshotsCategoryController.m317733262#272#0#272#0#35"method definition for '*' not found0(22@108"Class 'ScreenshotsCategoryController' does not fully implement the 'TTThumbsViewControllerDelegate' protocol320301857#989#203#0(6@79"/Users/xfmobile/Desktop/XfMobile Pro/Classes/../ScreenshotsCategoryController.m317733262#272#0#272#0#51"class '*' does not fully implement the '*' protocol0(0#0#79"/Users/xfmobile/Desktop/XfMobile Pro/Classes/../ScreenshotsCategoryController.m8663126656#2556"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv LANG en_US.US-ASCII    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Library/developer_4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-generated-files.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-own-target-headers.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-all-target-headers.hmap" -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-project-headers.hmap" "-F/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/include" -Ithree20/src -Ithree20/Build/Products/three20 -Ithree20/Build/Products/three20/Three20 -Ithree20/Build/Products/three20/Three20Core -Ithree20/Build/Products/three20/Three20Network -Ithree20/Build/Products/three20/Three20Style -Ithree20/Build/Products/three20/Three20UI -Ithree20/Build/Products/three20/Three20UICommon -Ithree20/Build/Products/three20/Three20UINavigator -Ithree20/Build/Products/three20/Three20Network/private -Ithree20/Build/Products/three20/Three20Style/private -Ithree20/Build/Products/three20/Three20UI/private -Ithree20/Build/Products/three20/Three20UICommon/private -Ithree20/Build/Products/three20/Three20UINavigator/private "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/DerivedSources/armv6" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/DerivedSources" -include /var/folders/0D/0D6QkVhLEiicvQ2TauF6ok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iXfire_Prefix-gonrvmsvfxxduvbooaxpubvyrwog/iXfire_Prefix.pch -c "/Users/xfmobile/Desktop/XfMobile Pro/Classes/../ScreenshotsCategoryController.m" -o "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/ScreenshotsCategoryController.o"0#

CCompileC build/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/SearchViewController.o "/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320301854.975604
e320301855.547622
r1
xCompileC
xbuild/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/SearchViewController.o
x/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m: In function '-[SearchViewController chatCellAccessoryClicked:]':
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m:69: warning: passing argument 2 of 'XfMobile_AddFriend:msg:' from incompatible pointer type
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m: In function '-[SearchViewController searchBarSearchButtonClicked:]':
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m:199: warning: format not a string literal and no format arguments
o/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m:203: warning: passing argument 1 of 'XfMobile_SearchFreinds:view:' discards qualifiers from pointer target type
lSLF07#2@75"Compile /Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m320301854#320301855#0(746"/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m: In function '-[SearchViewController chatCellAccessoryClicked:]':/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m:69: warning: passing argument 2 of 'XfMobile_AddFriend:msg:' from incompatible pointer type/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m: In function '-[SearchViewController searchBarSearchButtonClicked:]':/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m:199: warning: format not a string literal and no format arguments/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m:203: warning: passing argument 1 of 'XfMobile_SearchFreinds:view:' discards qualifiers from pointer target type3(22@78"Passing argument 2 of 'XfMobile_AddFriend:msg:' from incompatible pointer type320301855#134#160#0(6@67"/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m293902996#69#0#69#0#56"passing argument * of '*' from incompatible pointer type0(22@51"Format not a string literal and no format arguments320301855#432#134#0(6@67"/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m293902996#199#0#199#0#51"format not a string literal and no format arguments0(22@97"Passing argument 1 of 'XfMobile_SearchFreinds:view:' discards qualifiers from pointer target type320301855#566#180#0(6@67"/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m293902996#203#0#203#0#70"passing argument * of '*' discards qualifiers from pointer target type0(0#0#67"/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m8653662400#2535"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv LANG en_US.US-ASCII    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Library/developer_4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-generated-files.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-own-target-headers.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-all-target-headers.hmap" -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-project-headers.hmap" "-F/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/include" -Ithree20/src -Ithree20/Build/Products/three20 -Ithree20/Build/Products/three20/Three20 -Ithree20/Build/Products/three20/Three20Core -Ithree20/Build/Products/three20/Three20Network -Ithree20/Build/Products/three20/Three20Style -Ithree20/Build/Products/three20/Three20UI -Ithree20/Build/Products/three20/Three20UICommon -Ithree20/Build/Products/three20/Three20UINavigator -Ithree20/Build/Products/three20/Three20Network/private -Ithree20/Build/Products/three20/Three20Style/private -Ithree20/Build/Products/three20/Three20UI/private -Ithree20/Build/Products/three20/Three20UICommon/private -Ithree20/Build/Products/three20/Three20UINavigator/private "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/DerivedSources/armv6" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/DerivedSources" -include /var/folders/0D/0D6QkVhLEiicvQ2TauF6ok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iXfire_Prefix-gonrvmsvfxxduvbooaxpubvyrwog/iXfire_Prefix.pch -c "/Users/xfmobile/Desktop/XfMobile Pro/Classes/SearchViewController.m" -o "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/SearchViewController.o"0#

CCompileC build/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/TextAlertView.o "/Users/xfmobile/Desktop/XfMobile Pro/TextAlertView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320301858.319870
e320301859.113425
r1
xCompileC
xbuild/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/TextAlertView.o
x/Users/xfmobile/Desktop/XfMobile Pro/TextAlertView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/xfmobile/Desktop/XfMobile Pro/TextAlertView.m320301858#320301859#0(0"0(0#0#52"/Users/xfmobile/Desktop/XfMobile Pro/TextAlertView.m8651067232#2513"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv LANG en_US.US-ASCII    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Library/developer_4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-generated-files.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-own-target-headers.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-all-target-headers.hmap" -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-project-headers.hmap" "-F/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/include" -Ithree20/src -Ithree20/Build/Products/three20 -Ithree20/Build/Products/three20/Three20 -Ithree20/Build/Products/three20/Three20Core -Ithree20/Build/Products/three20/Three20Network -Ithree20/Build/Products/three20/Three20Style -Ithree20/Build/Products/three20/Three20UI -Ithree20/Build/Products/three20/Three20UICommon -Ithree20/Build/Products/three20/Three20UINavigator -Ithree20/Build/Products/three20/Three20Network/private -Ithree20/Build/Products/three20/Three20Style/private -Ithree20/Build/Products/three20/Three20UI/private -Ithree20/Build/Products/three20/Three20UICommon/private -Ithree20/Build/Products/three20/Three20UINavigator/private "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/DerivedSources/armv6" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/DerivedSources" -include /var/folders/0D/0D6QkVhLEiicvQ2TauF6ok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iXfire_Prefix-gonrvmsvfxxduvbooaxpubvyrwog/iXfire_Prefix.pch -c "/Users/xfmobile/Desktop/XfMobile Pro/TextAlertView.m" -o "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/TextAlertView.o"0#

CCompileC build/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/ThemeEditor.o "/Users/xfmobile/Desktop/XfMobile Pro/Classes/ThemeEditor.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320301861.990399
e320301862.335496
r1
xCompileC
xbuild/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/ThemeEditor.o
x/Users/xfmobile/Desktop/XfMobile Pro/Classes/ThemeEditor.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/xfmobile/Desktop/XfMobile Pro/Classes/ThemeEditor.m320301861#320301862#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/Classes/ThemeEditor.m8663410240#2517"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv LANG en_US.US-ASCII    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Library/developer_4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-generated-files.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-own-target-headers.hmap" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-all-target-headers.hmap" -iquote "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/XfMobile-project-headers.hmap" "-F/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/include" -Ithree20/src -Ithree20/Build/Products/three20 -Ithree20/Build/Products/three20/Three20 -Ithree20/Build/Products/three20/Three20Core -Ithree20/Build/Products/three20/Three20Network -Ithree20/Build/Products/three20/Three20Style -Ithree20/Build/Products/three20/Three20UI -Ithree20/Build/Products/three20/Three20UICommon -Ithree20/Build/Products/three20/Three20UINavigator -Ithree20/Build/Products/three20/Three20Network/private -Ithree20/Build/Products/three20/Three20Style/private -Ithree20/Build/Products/three20/Three20UI/private -Ithree20/Build/Products/three20/Three20UICommon/private -Ithree20/Build/Products/three20/Three20UINavigator/private "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/DerivedSources/armv6" "-I/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/DerivedSources" -include /var/folders/0D/0D6QkVhLEiicvQ2TauF6ok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iXfire_Prefix-gonrvmsvfxxduvbooaxpubvyrwog/iXfire_Prefix.pch -c "/Users/xfmobile/Desktop/XfMobile Pro/Classes/ThemeEditor.m" -o "/Users/xfmobile/Desktop/XfMobile Pro/build/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/ThemeEditor.o"0#

CCompileC build/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/UIColor-Expanded.o "/Users/xfmobile/Desktop/XfMobile Pro/UIColor-Expanded.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320301862.335609
e320301863.097376
r1
xCompileC
xbuild/iXfire.build/Distribution-iphoneos/XfMobile.build/Objects-normal/armv6/UIColor-Expanded.o
x/Users/xfmobile/Desktop/XfMobile Pro/UIColor-Expanded.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
